Event	ID	Name			Wwise Object Path	Notes
	246486240	Casse			\Default Work Unit\Casse	
	2839405212	Stop_Ambiance			\Default Work Unit\Stop_Ambiance	
	3174479978	Play_Ambiance			\Default Work Unit\Play_Ambiance	
	3459329276	Fermeture			\Default Work Unit\Fermeture	
	4265173430	Ouverture			\Default Work Unit\Ouverture	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	129388811	PoupeeCasse_4	D:\GitHub\Gatcha2019\GatchaRun\GatchaRun_WwiseProject\.cache\Windows\SFX\PoupeeCasse_4_56D34C19.wem		\Actor-Mixer Hierarchy\Joueur\Casse_Poupée\PoupeeCasse_4		50752
	138286935	PoupeeOuverture_3	D:\GitHub\Gatcha2019\GatchaRun\GatchaRun_WwiseProject\.cache\Windows\SFX\PoupeeOuverture_3_56D34C19.wem		\Actor-Mixer Hierarchy\Joueur\Ouverture_Poupée\PoupeeOuverture_3		47558
	142413505	PoupeeOuverture_2	D:\GitHub\Gatcha2019\GatchaRun\GatchaRun_WwiseProject\.cache\Windows\SFX\PoupeeOuverture_2_56D34C19.wem		\Actor-Mixer Hierarchy\Joueur\Ouverture_Poupée\PoupeeOuverture_2		42126
	292005300	PoupeeCasse_1	D:\GitHub\Gatcha2019\GatchaRun\GatchaRun_WwiseProject\.cache\Windows\SFX\PoupeeCasse_1_56D34C19.wem		\Actor-Mixer Hierarchy\Joueur\Casse_Poupée\PoupeeCasse_1		57216
	386455734	PoupeeFermeture_3	D:\GitHub\Gatcha2019\GatchaRun\GatchaRun_WwiseProject\.cache\Windows\SFX\PoupeeFermeture_3_56D34C19.wem		\Actor-Mixer Hierarchy\Joueur\Fermeture_Poupée\PoupeeFermeture_3		36290
	445626871	PoupeeCasse_2	D:\GitHub\Gatcha2019\GatchaRun\GatchaRun_WwiseProject\.cache\Windows\SFX\PoupeeCasse_2_56D34C19.wem		\Actor-Mixer Hierarchy\Joueur\Casse_Poupée\PoupeeCasse_2		53568
	517909325	GaCha_AMB_Night	D:\GitHub\Gatcha2019\GatchaRun\GatchaRun_WwiseProject\.cache\Windows\SFX\GaCha_AMB_Night_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\GaCha_AMB_Night		4586464
	615559614	PoupeeFermeture_2	D:\GitHub\Gatcha2019\GatchaRun\GatchaRun_WwiseProject\.cache\Windows\SFX\PoupeeFermeture_2_56D34C19.wem		\Actor-Mixer Hierarchy\Joueur\Fermeture_Poupée\PoupeeFermeture_2		38704
	797528135	PoupeeCasse_3	D:\GitHub\Gatcha2019\GatchaRun\GatchaRun_WwiseProject\.cache\Windows\SFX\PoupeeCasse_3_56D34C19.wem		\Actor-Mixer Hierarchy\Joueur\Casse_Poupée\PoupeeCasse_3		55616
	879742473	GaCha_AMB_ParcEnd	D:\GitHub\Gatcha2019\GatchaRun\GatchaRun_WwiseProject\.cache\Windows\SFX\GaCha_AMB_ParcEnd_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\GaCha_AMB_ParcEnd		5115664
	936623624	GaCha_AMB_Parc	D:\GitHub\Gatcha2019\GatchaRun\GatchaRun_WwiseProject\.cache\Windows\SFX\GaCha_AMB_Parc_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\GaCha_AMB_Parc		5115664
	1032633626	PoupeeFermeture_1	D:\GitHub\Gatcha2019\GatchaRun\GatchaRun_WwiseProject\.cache\Windows\SFX\PoupeeFermeture_1_56D34C19.wem		\Actor-Mixer Hierarchy\Joueur\Fermeture_Poupée\PoupeeFermeture_1		40314
	1072304928	PoupeeOuverture_1	D:\GitHub\Gatcha2019\GatchaRun\GatchaRun_WwiseProject\.cache\Windows\SFX\PoupeeOuverture_1_56D34C19.wem		\Actor-Mixer Hierarchy\Joueur\Ouverture_Poupée\PoupeeOuverture_1		42326

